Address,Word
0000,ff
0000,ff
0001,ff
0002,ff
0003,ff
0004,aa
0005,ff
0006,ff
0007,ff
0008,ff
0009,ff
000a,ff
000b,ff
000c,ff
000d,ff
000e,ff
000f,ff
0010,ff
0011,ff
0012,ff
0013,ff
0014,ff
0015,ff
0016,ff
0017,ff
0018,ff
0019,ff
001a,ff
001b,ff
001c,ff
001d,ff
001e,ff
001f,ff
0020,ff
0021,ff
0022,ff
0023,ff
0024,ff
0025,ff
0026,ff
0027,ff
0028,ff
0029,ff
002a,ff
002b,ff
002c,ff
002d,ff
002e,ff
002f,ff
0030,ff
0031,ff
0032,ff
0033,ff
0034,ff
0035,ff
0036,ff
0037,ff
0038,ff
0039,ff
003a,ff
003b,ff
003c,ff
003d,ff
003e,ff
003f,ff
0040,ff
0041,ff
0042,ff
0043,ff
0044,ff
0045,ff
0046,ff
0047,ff
0048,ff
0049,ff
004a,ff
004b,ff
004c,ff
004d,ff
004e,ff
004f,ff
0050,ff
0051,ff
0052,ff
0053,ff
0054,ff
0055,ff
0056,ff
0057,ff
0058,ff
0059,ff
005a,ff
005b,ff
005c,ff
005d,ff
005e,ff
005f,ff
0060,ff
0061,ff
0062,ff
0063,ff
0064,ff
0065,ff
0066,ff
0067,ff
0068,ff
0069,ff
006a,ff
006b,ff
006c,ff
006d,ff
006e,ff
006f,ff
0070,ff
0071,ff
0072,ff
0073,ff
0074,ff
0075,ff
0076,ff
0077,ff
0078,ff
0079,ff
007a,ff
007b,ff
007c,ff
007d,ff
007e,ff
007f,ff
0080,ff
0081,ff
0082,ff
0083,ff
0084,ff
0085,ff
0086,ff
0087,ff
0088,ff
0089,ff
008a,ff
008b,ff
008c,ff
008d,ff
008e,ff
008f,ff
0090,ff
0091,ff
0092,ff
0093,ff
0094,ff
0095,ff
0096,ff
0097,ff
0098,ff
0099,ff
009a,ff
009b,ff
009c,ff
009d,ff
009e,ff
009f,ff
00a0,ff
00a1,ff
00a2,ff
00a3,ff
00a4,ff
00a5,ff
00a6,ff
00a7,ff
00a8,ff
00a9,ff
00aa,ff
00ab,ff
00ac,ff
00ad,ff
00ae,ff
00af,ff
00b0,ff
00b1,ff
00b2,ff
00b3,ff
00b4,ff
00b5,ff
00b6,ff
00b7,ff
00b8,ff
00b9,ff
00ba,ff
00bb,ff
00bc,ff
00bd,ff
00be,ff
00bf,ff
00c0,ff
00c1,ff
00c2,ff
00c3,ff
00c4,ff
00c5,ff
00c6,ff
00c7,ff
00c8,ff
00c9,ff
00ca,ff
00cb,ff
00cc,ff
00cd,ff
00ce,ff
00cf,ff
00d0,ff
00d1,ff
00d2,ff
00d3,ff
00d4,ff
00d5,ff
00d6,ff
00d7,ff
00d8,ff
00d9,ff
00da,ff
00db,ff
00dc,ff
00dd,ff
00de,ff
00df,ff
00e0,ff
00e1,ff
00e2,ff
00e3,ff
00e4,ff
00e5,ff
00e6,ff
00e7,ff
00e8,ff
00e9,ff
00ea,ff
00eb,ff
00ec,ff
00ed,ff
00ee,ff
00ef,ff
00f0,ff
00f1,ff
00f2,ff
00f3,ff
00f4,ff
00f5,ff
00f6,ff
00f7,ff
00f8,ff
00f9,ff
00fa,ff
00fb,ff
00fc,ff
00fd,ff
00fe,ff
00ff,ff
0100,ff
0101,ff
0102,ff
0103,ff
0104,ff
0105,ff
0106,ff
0107,fe
0108,5f
0109,ff
010a,ff
010b,ff
010c,ff
010d,ff
010e,ff
010f,ff
0110,ff
0111,ff
0112,ff
0113,ff
0114,ff
0115,ff
0116,ff
0117,ff
0118,ff
0119,ff
011a,ff
011b,ff
011c,ff
011d,ff
011e,ff
011f,ff
0120,ff
0121,ff
0122,ff
0123,ff
0124,ff
0125,ff
0126,ff
0127,f8
0128,01
0129,ff
012a,ff
012b,ff
012c,ff
012d,ff
012e,ff
012f,ff
0130,ff
0131,ff
0132,ff
0133,ff
0134,ff
0135,ff
0136,ff
0137,ff
0138,ff
0139,ff
013a,ff
013b,ff
013c,ff
013d,ff
013e,ff
013f,ff
0140,ff
0141,ff
0142,ff
0143,ff
0144,ff
0145,ff
0146,ff
0147,e0
0148,00
0149,ff
014a,ff
014b,ff
014c,ff
014d,ff
014e,e0
014f,7f
0150,ff
0151,ff
0152,ff
0153,ff
0154,ff
0155,ff
0156,ff
0157,ff
0158,ff
0159,ff
015a,ff
015b,ff
015c,ff
015d,ff
015e,ff
015f,ff
0160,ff
0161,ff
0162,ff
0163,ff
0164,ff
0165,ff
0166,ff
0167,c0
0168,00
0169,7f
016a,ff
016b,ff
016c,ff
016d,f0
016e,00
016f,65
0170,ff
0171,ff
0172,ff
0173,ff
0174,ff
0175,ff
0176,ff
0177,ff
0178,ff
0179,ff
017a,ff
017b,ff
017c,ff
017d,ff
017e,ff
017f,ff
0180,ff
0181,ff
0182,ff
0183,ff
0184,ff
0185,ff
0186,ff
0187,c0
0188,01
0189,7f
018a,ff
018b,ff
018c,ff
018d,f0
018e,00
018f,28
0190,ff
0191,ff
0192,ff
0193,ff
0194,ff
0195,ff
0196,ff
0197,ff
0198,ff
0199,ff
019a,ff
019b,ff
019c,ff
019d,ff
019e,ff
019f,ff
01a0,ff
01a1,ff
01a2,ff
01a3,ff
01a4,ff
01a5,ff
01a6,ff
01a7,c0
01a8,00
01a9,7f
01aa,ff
01ab,ff
01ac,f9
01ad,c1
01ae,80
01af,c8
01b0,7f
01b1,ff
01b2,ff
01b3,ff
01b4,ff
01b5,ff
01b6,ff
01b7,ff
01b8,ff
01b9,ff
01ba,ff
01bb,ff
01bc,ff
01bd,ff
01be,ff
01bf,ff
01c0,ff
01c1,ff
01c2,ff
01c3,ff
01c4,ff
01c5,ff
01c6,ff
01c7,80
01c8,00
01c9,3f
01ca,ff
01cb,ff
01cc,f2
01cd,1f
01ce,e0
01cf,08
01d0,1f
01d1,ff
01d2,ff
01d3,ff
01d4,ff
01d5,ff
01d6,ff
01d7,ff
01d8,ff
01d9,ff
01da,ff
01db,ff
01dc,ff
01dd,ff
01de,ff
01df,ff
01e0,ff
01e1,ff
01e2,ff
01e3,ff
01e4,ff
01e5,ff
01e6,ff
01e7,bf
01e8,f8
01e9,3f
01ea,ff
01eb,ff
01ec,f0
01ed,10
01ee,e0
01ef,00
01f0,0f
01f1,ff
01f2,ff
01f3,ff
01f4,ff
01f5,ff
01f6,ff
01f7,ff
01f8,ff
01f9,ff
01fa,ff
01fb,ff
01fc,ff
01fd,ff
01fe,ff
01ff,ff
0200,ff
0201,ff
0202,ff
0203,ff
0204,ff
0205,ff
0206,ff
0207,98
0208,00
0209,1f
020a,ff
020b,ff
020c,80
020d,d8
020e,e0
020f,00
0210,07
0211,ff
0212,ff
0213,ff
0214,ff
0215,ff
0216,ff
0217,ff
0218,ff
0219,ff
021a,ff
021b,ff
021c,ff
021d,ff
021e,ff
021f,ff
0220,ff
0221,ff
0222,ff
0223,ff
0224,ff
0225,ff
0226,ff
0227,0c
0228,00
0229,1f
022a,ff
022b,fc
022c,30
022d,81
022e,e0
022f,00
0230,03
0231,ff
0232,ff
0233,ff
0234,ff
0235,ff
0236,ff
0237,ff
0238,ff
0239,ff
023a,ff
023b,ff
023c,ff
023d,ff
023e,ff
023f,ff
0240,ff
0241,ff
0242,ff
0243,ff
0244,ff
0245,ff
0246,ff
0247,0e
0248,48
0249,1f
024a,ff
024b,71
024c,80
024d,2f
024e,c0
024f,03
0250,03
0251,ff
0252,ff
0253,ff
0254,ff
0255,ff
0256,ff
0257,ff
0258,ff
0259,ff
025a,ff
025b,ff
025c,ff
025d,ff
025e,ff
025f,ff
0260,ff
0261,ff
0262,ff
0263,ff
0264,ff
0265,ff
0266,ff
0267,04
0268,5e
0269,3f
026a,f8
026b,06
026c,3f
026d,c0
026e,20
026f,03
0270,20
0271,ff
0272,ff
0273,ff
0274,ff
0275,ff
0276,ff
0277,ff
0278,ff
0279,ff
027a,ff
027b,ff
027c,ff
027d,ff
027e,ff
027f,ff
0280,ff
0281,ff
0282,ff
0283,ff
0284,ff
0285,ff
0286,ff
0287,80
0288,5e
0289,03
028a,e2
028b,1e
028c,f0
028d,16
028e,00
028f,00
0290,b0
0291,ff
0292,ff
0293,ff
0294,ff
0295,ff
0296,ff
0297,ff
0298,ff
0299,ff
029a,ff
029b,ff
029c,ff
029d,ff
029e,ff
029f,ff
02a0,ff
02a1,ff
02a2,ff
02a3,ff
02a4,ff
02a5,ff
02a6,ff
02a7,80
02a8,dc
02a9,0b
02aa,c0
02ab,3f
02ac,07
02ad,ff
02ae,c8
02af,00
02b0,20
02b1,ff
02b2,ff
02b3,ff
02b4,ff
02b5,ff
02b6,ff
02b7,ff
02b8,ff
02b9,ff
02ba,ff
02bb,ff
02bc,ff
02bd,ff
02be,ff
02bf,ff
02c0,ff
02c1,ff
02c2,ff
02c3,ff
02c4,ff
02c5,ff
02c6,ff
02c7,81
02c8,98
02c9,03
02ca,c0
02cb,7c
02cc,7f
02cd,ff
02ce,ce
02cf,c0
02d0,00
02d1,ff
02d2,ff
02d3,ff
02d4,ff
02d5,ff
02d6,ff
02d7,ff
02d8,ff
02d9,ff
02da,ff
02db,ff
02dc,ff
02dd,ff
02de,ff
02df,ff
02e0,ff
02e1,ff
02e2,ff
02e3,ff
02e4,ff
02e5,ff
02e6,ff
02e7,83
02e8,b0
02e9,0c
02ea,00
02eb,01
02ec,ff
02ed,ff
02ee,cc
02ef,40
02f0,00
02f1,ff
02f2,ff
02f3,ff
02f4,ff
02f5,ff
02f6,ff
02f7,ff
02f8,ff
02f9,ff
02fa,ff
02fb,ff
02fc,ff
02fd,ff
02fe,ff
02ff,ff
0300,ff
0301,ff
0302,ff
0303,ff
0304,ff
0305,ff
0306,ff
0307,8f
0308,00
0309,0e
030a,60
030b,0f
030c,ff
030d,ff
030e,e0
030f,60
0310,00
0311,ff
0312,ff
0313,ff
0314,ff
0315,ff
0316,ff
0317,ff
0318,ff
0319,ff
031a,ff
031b,ff
031c,ff
031d,ff
031e,ff
031f,ff
0320,ff
0321,ff
0322,ff
0323,ff
0324,ff
0325,ff
0326,ff
0327,a6
0328,00
0329,8e
032a,00
032b,3f
032c,ff
032d,ff
032e,e0
032f,00
0330,00
0331,ff
0332,ff
0333,ff
0334,ff
0335,ff
0336,ff
0337,ff
0338,ff
0339,ff
033a,ff
033b,ff
033c,ff
033d,ff
033e,ff
033f,ff
0340,ff
0341,ff
0342,ff
0343,ff
0344,ff
0345,ff
0346,ff
0347,b0
0348,c0
0349,7e
034a,00
034b,3f
034c,ff
034d,ff
034e,e0
034f,00
0350,00
0351,ff
0352,ff
0353,ff
0354,ff
0355,ff
0356,ff
0357,ff
0358,ff
0359,ff
035a,ff
035b,ff
035c,ff
035d,ff
035e,ff
035f,ff
0360,ff
0361,ff
0362,ff
0363,ff
0364,ff
0365,ff
0366,ff
0367,83
0368,84
0369,75
036a,00
036b,3f
036c,ff
036d,ff
036e,f0
036f,c7
0370,00
0371,ff
0372,ff
0373,ff
0374,fe
0375,3f
0376,ff
0377,ff
0378,ff
0379,ff
037a,ff
037b,ff
037c,ff
037d,ff
037e,ff
037f,ff
0380,ff
0381,ff
0382,ff
0383,ff
0384,ff
0385,ff
0386,ff
0387,f3
0388,0e
0389,61
038a,00
038b,3f
038c,ff
038d,ff
038e,80
038f,60
0390,00
0391,7f
0392,ff
0393,ff
0394,fc
0395,00
0396,07
0397,ff
0398,ff
0399,ff
039a,ff
039b,ff
039c,ff
039d,ff
039e,ff
039f,ff
03a0,ff
03a1,ff
03a2,ff
03a3,ff
03a4,ff
03a5,ff
03a6,ff
03a7,fc
03a8,3e
03a9,2f
03aa,90
03ab,1d
03ac,ff
03ad,f8
03ae,00
03af,00
03b0,01
03b1,ff
03b2,ff
03b3,ff
03b4,fe
03b5,03
03b6,87
03b7,ff
03b8,ff
03b9,ff
03ba,ff
03bb,ff
03bc,ff
03bd,ff
03be,ff
03bf,ff
03c0,ff
03c1,ff
03c2,ff
03c3,ff
03c4,ff
03c5,ff
03c6,ff
03c7,fe
03c8,7f
03c9,0f
03ca,d0
03cb,1c
03cc,1f
03cd,03
03ce,80
03cf,00
03d0,00
03d1,ff
03d2,ff
03d3,ff
03d4,fc
03d5,3f
03d6,c3
03d7,ff
03d8,ff
03d9,ff
03da,ff
03db,ff
03dc,ff
03dd,ff
03de,ff
03df,ff
03e0,ff
03e1,ff
03e2,ff
03e3,ff
03e4,ff
03e5,ff
03e6,ff
03e7,fc
03e8,ff
03e9,1f
03ea,d0
03eb,4f
03ec,df
03ed,ff
03ee,c0
03ef,00
03f0,03
03f1,ff
03f2,ff
03f3,ff
03f4,fe
03f5,1e
03f6,07
03f7,ff
03f8,ff
03f9,ff
03fa,ff
03fb,ff
03fc,ff
03fd,ff
03fe,ff
03ff,ff
0400,ff
0401,ff
0402,ff
0403,ff
0404,ff
0405,ff
0406,ff
0407,f9
0408,ff
0409,1f
040a,c4
040b,07
040c,ff
040d,f1
040e,c0
040f,00
0410,37
0411,ff
0412,ff
0413,ff
0414,fe
0415,1f
0416,0f
0417,ff
0418,ff
0419,ff
041a,ff
041b,ff
041c,ff
041d,ff
041e,ff
041f,ff
0420,ff
0421,ff
0422,ff
0423,ff
0424,ff
0425,ff
0426,ff
0427,f7
0428,ff
0429,1f
042a,e6
042b,03
042c,ff
042d,fc
042e,e0
042f,00
0430,07
0431,ff
0432,ff
0433,ff
0434,fe
0435,1f
0436,0f
0437,ff
0438,ff
0439,ff
043a,ff
043b,ff
043c,ff
043d,ff
043e,ff
043f,ff
0440,ff
0441,ff
0442,ff
0443,ff
0444,ff
0445,ff
0446,ff
0447,f7
0448,ff
0449,9f
044a,f2
044b,00
044c,0f
044d,fe
044e,61
044f,00
0450,03
0451,ff
0452,ff
0453,ff
0454,fe
0455,0f
0456,07
0457,ff
0458,ff
0459,ff
045a,ff
045b,ff
045c,ff
045d,ff
045e,ff
045f,ff
0460,ff
0461,ff
0462,ff
0463,ff
0464,ff
0465,ff
0466,ff
0467,e7
0468,ff
0469,0f
046a,f1
046b,00
046c,07
046d,ff
046e,21
046f,98
0470,c0
0471,3f
0472,ff
0473,ff
0474,fe
0475,07
0476,0f
0477,ff
0478,ff
0479,ff
047a,ff
047b,ff
047c,ff
047d,ff
047e,ff
047f,ff
0480,ff
0481,ff
0482,ff
0483,ff
0484,ff
0485,0f
0486,ff
0487,f3
0488,fe
0489,01
048a,f4
048b,3b
048c,1f
048d,f9
048e,81
048f,ff
0490,87
0491,03
0492,ff
0493,ff
0494,fe
0495,00
0496,07
0497,ff
0498,ff
0499,ff
049a,ff
049b,ff
049c,ff
049d,ff
049e,ff
049f,ff
04a0,ff
04a1,ff
04a2,ff
04a3,ff
04a4,ff
04a5,01
04a6,ff
04a7,11
04a8,fe
04a9,41
04aa,f2
04ab,7f
04ac,c7
04ad,fd
04ae,c1
04af,ff
04b0,c7
04b1,f8
04b2,17
04b3,ff
04b4,fe
04b5,40
04b6,01
04b7,ff
04b8,ff
04b9,ff
04ba,ff
04bb,ff
04bc,ff
04bd,ff
04be,ff
04bf,ff
04c0,ff
04c1,ff
04c2,ff
04c3,ff
04c4,f8
04c5,38
04c6,18
04c7,78
04c8,1f
04c9,e0
04ca,f3
04cb,7f
04cc,f1
04cd,fc
04ce,e1
04cf,ff
04d0,e1
04d1,fe
04d2,03
04d3,ff
04d4,fc
04d5,e0
04d6,1d
04d7,ff
04d8,ff
04d9,ff
04da,ff
04db,ff
04dc,ff
04dd,ff
04de,ff
04df,ff
04e0,ff
04e1,ff
04e2,ff
04e3,f3
04e4,e3
04e5,ff
04e6,00
04e7,78
04e8,0f
04e9,f2
04ea,23
04eb,ff
04ec,fc
04ed,7e
04ee,e1
04ef,ff
04f0,fc
04f1,f8
04f2,00
04f3,ff
04f4,fc
04f5,ff
04f6,fb
04f7,ff
04f8,ff
04f9,ff
04fa,ff
04fb,ff
04fc,ff
04fd,ff
04fe,ff
04ff,ff
0500,ff
0501,ff
0502,ff
0503,a7
0504,e7
0505,ff
0506,c0
0507,18
0508,07
0509,ff
050a,87
050b,ff
050c,ff
050d,9e
050e,e1
050f,ff
0510,ff
0511,38
0512,00
0513,3f
0514,fc
0515,3f
0516,fb
0517,ff
0518,ff
0519,ff
051a,ff
051b,ff
051c,ff
051d,ff
051e,ff
051f,ff
0520,ff
0521,ff
0522,ff
0523,7f
0524,f0
0525,ff
0526,e3
0527,9c
0528,07
0529,ff
052a,c3
052b,ff
052c,ff
052d,e2
052e,eb
052f,9f
0530,ff
0531,8c
0532,e0
0533,3d
0534,e5
0535,c3
0536,fb
0537,ff
0538,ff
0539,ff
053a,ff
053b,ff
053c,ff
053d,ff
053e,ff
053f,ff
0540,ff
0541,ff
0542,fe
0543,67
0544,f0
0545,00
0546,00
0547,9f
0548,01
0549,ff
054a,c0
054b,3f
054c,ff
054d,f8
054e,6b
054f,df
0550,ff
0551,e2
0552,00
0553,03
0554,c5
0555,fb
0556,fb
0557,ff
0558,ff
0559,ff
055a,ff
055b,ff
055c,ff
055d,ff
055e,ff
055f,ff
0560,ff
0561,ff
0562,f8
0563,e0
0564,f0
0565,00
0566,06
0567,00
0568,00
0569,3f
056a,c0
056b,1f
056c,ff
056d,fe
056e,81
056f,cf
0570,ff
0571,f8
0572,7f
0573,83
0574,cd
0575,ff
0576,f1
0577,ff
0578,ff
0579,ff
057a,ff
057b,ff
057c,ff
057d,ff
057e,ff
057f,ff
0580,ff
0581,ff
0582,e4
0583,ec
0584,70
0585,00
0586,00
0587,9f
0588,80
0589,07
058a,80
058b,2f
058c,ff
058d,fe
058e,80
058f,01
0590,ff
0591,ff
0592,3f
0593,f8
0594,1d
0595,ff
0596,c3
0597,ff
0598,ff
0599,ff
059a,ff
059b,ff
059c,ff
059d,ff
059e,ff
059f,ff
05a0,ff
05a1,ff
05a2,8d
05a3,ec
05a4,70
05a5,df
05a6,ef
05a7,e7
05a8,80
05a9,f0
05aa,00
05ab,07
05ac,ff
05ad,fe
05ae,a3
05af,80
05b0,ff
05b1,ff
05b2,ff
05b3,fe
05b4,fe
05b5,fe
05b6,13
05b7,ff
05b8,ff
05b9,ff
05ba,ff
05bb,ff
05bc,ff
05bd,ff
05be,ff
05bf,ff
05c0,ff
05c1,ff
05c2,31
05c3,e0
05c4,73
05c5,e7
05c6,ef
05c7,91
05c8,01
05c9,ff
05ca,00
05cb,07
05cc,ff
05cd,fe
05ce,23
05cf,f0
05d0,03
05d1,ff
05d2,ff
05d3,fe
05d4,fe
05d5,e0
05d6,c3
05d7,ff
05d8,ff
05d9,e1
05da,ff
05db,ff
05dc,ff
05dd,ff
05de,ff
05df,ff
05e0,ff
05e1,fc
05e2,e3
05e3,e0
05e4,73
05e5,f3
05e6,ea
05e7,90
05e8,0b
05e9,ff
05ea,80
05eb,07
05ec,ff
05ed,fe
05ee,43
05ef,fc
05f0,78
05f1,c6
05f2,3f
05f3,fc
05f4,f8
05f5,67
05f6,13
05f7,ff
05f8,ff
05f9,1d
05fa,ff
05fb,ff
05fc,ff
05fd,ff
05fe,ff
05ff,ff
0600,ff
0601,f1
0602,e3
0603,c0
0604,f3
0605,f9
0606,e2
0607,80
0608,1b
0609,ff
060a,f0
060b,03
060c,ff
060d,fe
060e,d3
060f,f0
0610,1c
0611,ff
0612,ff
0613,fd
0614,f3
0615,7c
0616,f7
0617,ff
0618,fc
0619,7c
061a,ff
061b,ff
061c,ff
061d,ff
061e,ff
061f,ff
0620,ff
0621,e7
0622,c4
0623,c0
0624,f3
0625,fc
0626,e0
0627,80
0628,0f
0629,ff
062a,f8
062b,03
062c,ff
062d,ff
062e,c3
062f,c1
0630,00
0631,7f
0632,ff
0633,fd
0634,f3
0635,e3
0636,c7
0637,ff
0638,f9
0639,fe
063a,7f
063b,ff
063c,ff
063d,ff
063e,ff
063f,ff
0640,ff
0641,cf
0642,84
0643,c2
0644,f2
0645,fe
0646,60
0647,00
0648,67
0649,ff
064a,f8
064b,83
064c,ff
064d,ff
064e,82
064f,00
0650,00
0651,03
0652,f3
0653,fd
0654,f9
0655,cf
0656,f7
0657,ff
0658,f3
0659,fe
065a,7f
065b,ff
065c,ff
065d,ff
065e,ff
065f,ff
0660,ff
0661,3f
0662,0c
0663,c2
