Address,Word
1998,9f
1999,29
199a,ee
199b,56
199c,3b
199d,7b
199e,8d
199f,0f
19a0,49
19a1,62
19a2,bd
19a3,e5
19a4,fb
19a5,e9
19a6,fa
19a7,d2
19a8,fe
19a9,8e
19aa,bf
19ab,cf
19ac,f9
19ad,8f
19ae,fb
19af,5f
19b0,fe
19b1,f0
19b2,bb
19b3,f8
19b4,7f
19b5,b7
19b6,97
19b7,7f
19b8,bf
19b9,70
19ba,df
19bb,53
19bc,bd
19bd,cb
19be,e5
19bf,70
19c0,1f
19c1,5b
19c2,ed
19c3,68
19c4,e9
19c5,4f
19c6,5d
19c7,a9
19c8,7b
19c9,b0
19ca,df
19cb,9b
19cc,37
19cd,2e
19ce,96
19cf,7e
19d0,ff
19d1,d7
19d2,ad
19d3,54
19d4,f1
19d5,91
19d6,7e
19d7,cf
19d8,8b
19d9,f5
19da,fe
19db,4f
19dc,cf
19dd,a2
19de,df
19df,b3
19e0,ee
19e1,e5
19e2,f6
19e3,7f
19e4,ef
19e5,46
19e6,fe
19e7,f3
19e8,bb
19e9,1e
19ea,ef
19eb,cd
19ec,f6
19ed,f5
19ee,fe
19ef,fc
19f0,5d
19f1,cc
19f2,df
19f3,52
19f4,fb
19f5,af
19f6,ff
19f7,1d
19f8,fb
19f9,cd
19fa,fe
19fb,63
19fc,7f
19fd,e5
19fe,fb
19ff,fe
1a00,9f
1a01,5f
1a02,ef
1a03,f6
1a04,76
1a05,e0
1a06,ee
1a07,fc
1a08,fb
1a09,2c
1a0a,de
1a0b,99
1a0c,df
1a0d,d6
1a0e,ca
1a0f,f5
1a10,f3
1a11,ef
1a12,fe
1a13,09
1a14,fe
1a15,a6
1a16,ff
1a17,26
1a18,9a
1a19,4b
1a1a,d0
1a1b,d7
1a1c,ef
1a1d,39
1a1e,ff
1a1f,36
1a20,df
1a21,84
1a22,4f
1a23,f0
1a24,f7
1a25,f8
1a26,f6
1a27,63
1a28,e6
1a29,7e
1a2a,ba
1a2b,6e
1a2c,ff
1a2d,67
1a2e,ff
1a2f,fb
1a30,76
1a31,47
1a32,3e
1a33,f6
1a34,a6
1a35,d6
1a36,9e
1a37,04
1a38,db
1a39,c5
1a3a,fe
1a3b,01
1a3c,6b
1a3d,b7
1a3e,3f
1a3f,32
1a40,34
1a41,1a
1a42,8f
1a43,ef
1a44,fd
1a45,b5
1a46,39
1a47,7e
1a48,bf
1a49,b9
1a4a,97
1a4b,7f
1a4c,7a
1a4d,75
1a4e,fe
1a4f,72
1a50,cb
1a51,95
1a52,09
1a53,7e
1a54,db
1a55,db
1a56,8e
1a57,0e
1a58,bf
1a59,64
1a5a,5d
1a5b,57
1a5c,e9
1a5d,8e
1a5e,d7
1a5f,c4
1a60,df
1a61,12
1a62,cf
1a63,f9
1a64,a5
1a65,e7
1a66,fd
1a67,ff
1a68,ff
1a69,31
1a6a,75
1a6b,78
1a6c,2b
1a6d,c6
1a6e,af
1a6f,7e
1a70,fd
1a71,f6
1a72,15
1a73,b1
1a74,ff
1a75,0b
1a76,2b
1a77,b6
1a78,b7
1a79,89
1a7a,5f
1a7b,83
1a7c,73
1a7d,09
1a7e,bd
1a7f,3d
1a80,d5
1a81,38
1a82,dd
1a83,ff
1a84,ff
1a85,2d
1a86,fe
1a87,2f
1a88,ee
1a89,e9
1a8a,f3
1a8b,cb
1a8c,4b
1a8d,0e
1a8e,bd
1a8f,34
1a90,ad
1a91,be
1a92,38
1a93,bb
1a94,5e
1a95,e6
1a96,ff
1a97,ee
1a98,ab
1a99,92
1a9a,91
1a9b,60
1a9c,e5
1a9d,df
1a9e,99
1a9f,d9
1aa0,ff
1aa1,3a
1aa2,fb
1aa3,e9
1aa4,7d
1aa5,f6
1aa6,7e
1aa7,e5
1aa8,ef
1aa9,ef
1aaa,eb
1aab,4f
1aac,d5
1aad,6a
1aae,f5
1aaf,28
1ab0,ff
1ab1,de
1ab2,fe
1ab3,aa
1ab4,e3
1ab5,b3
1ab6,e5
1ab7,fd
1ab8,e7
1ab9,52
1aba,9d
1abb,c7
1abc,7e
1abd,ad
1abe,9b
1abf,23
1ac0,7f
1ac1,b6
1ac2,f9
1ac3,ec
1ac4,4f
1ac5,90
1ac6,ff
1ac7,5d
1ac8,7e
1ac9,da
1aca,ff
1acb,cc
1acc,ff
1acd,25
1ace,37
1acf,b0
1ad0,7d
1ad1,a9
1ad2,db
1ad3,83
1ad4,6a
1ad5,39
1ad6,fb
1ad7,e7
1ad8,eb
1ad9,37
1ada,35
1adb,97
1adc,77
1add,b4
1ade,ef
1adf,7e
1ae0,76
1ae1,ad
1ae2,fe
1ae3,f6
1ae4,fe
1ae5,b5
1ae6,bf
1ae7,da
1ae8,df
1ae9,6c
1aea,eb
1aeb,a8
1aec,f7
1aed,e7
1aee,fe
1aef,2f
1af0,36
1af1,d2
1af2,d9
1af3,ec
1af4,f9
1af5,0c
1af6,eb
1af7,6a
1af8,5f
1af9,e2
1afa,3c
1afb,bc
1afc,fe
1afd,f6
1afe,ef
1aff,98
1b00,f6
1b01,dc
1b02,ef
1b03,bb
1b04,fb
1b05,fa
1b06,ef
1b07,51
1b08,3f
1b09,75
1b0a,fd
1b0b,32
1b0c,cf
1b0d,1e
1b0e,5d
1b0f,4a
1b10,d4
1b11,03
1b12,fe
1b13,fa
1b14,76
1b15,0f
1b16,f0
1b17,5d
1b18,db
1b19,21
1b1a,9f
1b1b,52
1b1c,f7
1b1d,11
1b1e,db
1b1f,fc
1b20,77
1b21,bb
1b22,c6
1b23,71
1b24,bb
1b25,4e
1b26,ef
1b27,53
1b28,f7
1b29,fe
1b2a,af
1b2b,eb
1b2c,fe
1b2d,fc
1b2e,fb
1b2f,db
1b30,f9
1b31,4f
1b32,d3
1b33,84
1b34,db
1b35,07
1b36,7e
1b37,fb
1b38,5f
1b39,a7
1b3a,ca
1b3b,e7
1b3c,9f
1b3d,a0
1b3e,eb
1b3f,d5
1b40,5e
1b41,9b
1b42,7b
1b43,d4
1b44,5b
1b45,f5
1b46,9d
1b47,fd
1b48,bb
1b49,ef
1b4a,bf
1b4b,05
1b4c,33
1b4d,79
1b4e,e5
1b4f,a6
1b50,7a
1b51,f7
1b52,7e
1b53,5b
1b54,ef
1b55,fb
1b56,3d
1b57,ff
1b58,de
1b59,48
1b5a,d7
1b5b,cd
1b5c,57
1b5d,b3
1b5e,af
1b5f,a6
1b60,ff
1b61,de
1b62,3d
1b63,e0
1b64,8e
1b65,c3
1b66,9e
1b67,e8
1b68,77
1b69,92
1b6a,79
1b6b,7c
1b6c,fb
1b6d,93
1b6e,fe
1b6f,a7
1b70,3f
1b71,ff
1b72,fa
1b73,6d
1b74,dc
1b75,97
1b76,fd
1b77,55
1b78,ff
1b79,f7
1b7a,ff
1b7b,62
1b7c,bf
1b7d,46
1b7e,fc
1b7f,ef
1b80,94
1b81,32
1b82,7c
1b83,7d
1b84,fa
1b85,ee
1b86,fe
1b87,ab
1b88,5c
1b89,ae
1b8a,ff
1b8b,f9
1b8c,cd
1b8d,51
1b8e,7b
1b8f,dd
1b90,db
1b91,68
1b92,e7
1b93,9f
1b94,f8
1b95,60
1b96,0b
1b97,dc
1b98,cd
1b99,81
1b9a,5e
1b9b,db
1b9c,fe
1b9d,74
1b9e,fe
1b9f,cc
1ba0,cf
1ba1,0a
1ba2,a9
1ba3,36
1ba4,af
1ba5,ea
1ba6,7f
1ba7,de
1ba8,b7
1ba9,28
1baa,e7
1bab,c9
1bac,17
1bad,43
1bae,0b
1baf,c7
1bb0,e7
1bb1,c0
1bb2,2f
1bb3,37
1bb4,6c
1bb5,fb
1bb6,38
1bb7,fe
1bb8,a7
1bb9,b5
1bba,ef
1bbb,d8
1bbc,7f
1bbd,1f
1bbe,bc
1bbf,be
1bc0,f7
1bc1,a1
1bc2,fe
1bc3,81
1bc4,9b
1bc5,a7
1bc6,fd
1bc7,6b
1bc8,fb
1bc9,6e
1bca,d3
1bcb,67
1bcc,fe
1bcd,ec
1bce,67
1bcf,21
1bd0,4f
1bd1,f5
1bd2,fe
1bd3,ad
1bd4,f5
1bd5,11
1bd6,7f
1bd7,35
1bd8,fd
1bd9,bf
1bda,ff
1bdb,7f
1bdc,b3
1bdd,3b
1bde,ae
1bdf,9f
1be0,d6
1be1,df
1be2,5d
1be3,7e
1be4,94
1be5,bb
1be6,6f
1be7,f2
1be8,ee
1be9,b6
1bea,d5
1beb,93
1bec,d2
1bed,f9
1bee,4f
1bef,3e
1bf0,df
1bf1,f2
1bf2,bd
1bf3,1d
1bf4,fd
1bf5,14
1bf6,ef
1bf7,b9
1bf8,df
1bf9,bb
1bfa,67
1bfb,90
1bfc,ce
1bfd,5b
1bfe,ee
1bff,3a
1c00,ff
1c01,64
1c02,73
1c03,61
1c04,ef
1c05,6f
1c06,f6
1c07,af
1c08,6d
1c09,cd
1c0a,c6
1c0b,1f
1c0c,71
1c0d,a1
1c0e,bf
1c0f,ef
1c10,9f
1c11,58
1c12,bf
1c13,f8
1c14,ff
1c15,c8
1c16,db
1c17,c6
1c18,cd
1c19,d7
1c1a,f8
1c1b,fc
1c1c,bf
1c1d,f7
1c1e,ea
1c1f,e2
1c20,d2
1c21,ed
1c22,29
1c23,6b
1c24,e7
1c25,68
1c26,ff
1c27,cc
1c28,66
1c29,eb
1c2a,cf
1c2b,fe
1c2c,ef
1c2d,e2
1c2e,bf
1c2f,af
1c30,bd
1c31,a2
1c32,fe
1c33,37
1c34,af
1c35,cd
1c36,dd
1c37,77
1c38,ed
1c39,ed
1c3a,c7
1c3b,ec
1c3c,ef
1c3d,e2
1c3e,56
1c3f,6e
1c40,55
1c41,61
1c42,7b
1c43,6e
1c44,dd
1c45,cb
1c46,fb
1c47,e6
1c48,5f
1c49,f9
1c4a,5e
1c4b,b8
1c4c,fa
1c4d,75
1c4e,2f
1c4f,de
1c50,2f
1c51,51
1c52,a9
1c53,78
1c54,dd
1c55,e2
1c56,b5
1c57,7e
1c58,ff
1c59,52
1c5a,ff
1c5b,3d
1c5c,cc
1c5d,71
1c5e,2b
1c5f,54
1c60,c7
1c61,84
1c62,ff
1c63,fb
1c64,79
1c65,f4
1c66,e7
1c67,20
1c68,ff
1c69,2c
1c6a,b7
1c6b,95
1c6c,df
1c6d,67
1c6e,3d
1c6f,af
1c70,e9
1c71,78
1c72,bd
1c73,bb
1c74,fb
1c75,d7
1c76,96
1c77,a7
1c78,5e
1c79,5c
1c7a,5b
1c7b,d8
1c7c,ed
1c7d,7c
1c7e,6b
1c7f,f3
1c80,a0
1c81,08
1c82,f1
1c83,a1
1c84,ee
1c85,2f
1c86,e7
1c87,9d
1c88,fd
1c89,c2
1c8a,d7
1c8b,9b
1c8c,64
1c8d,ce
1c8e,77
1c8f,16
1c90,ed
1c91,05
1c92,73
1c93,e8
1c94,3e
1c95,f3
1c96,55
1c97,07
1c98,ed
1c99,c3
1c9a,6f
1c9b,06
1c9c,e7
1c9d,e5
1c9e,47
1c9f,4c
1ca0,e4
1ca1,07
1ca2,fd
1ca3,b8
1ca4,79
1ca5,e0
1ca6,5a
1ca7,fe
1ca8,fe
1ca9,47
1caa,f3
1cab,fb
1cac,ef
1cad,4f
1cae,9d
1caf,1e
1cb0,fb
1cb1,fe
1cb2,7f
1cb3,b8
1cb4,ff
1cb5,2c
1cb6,fe
1cb7,7b
1cb8,ee
1cb9,61
1cba,ab
1cbb,8f
1cbc,fe
1cbd,ee
1cbe,31
1cbf,30
1cc0,e6
1cc1,3d
1cc2,7f
1cc3,b5
1cc4,bf
1cc5,64
1cc6,af
1cc7,fe
1cc8,6b
1cc9,2e
1cca,ba
1ccb,de
1ccc,c9
1ccd,57
1cce,ff
1ccf,7e
1cd0,df
1cd1,5e
1cd2,db
1cd3,f8
1cd4,de
1cd5,5e
1cd6,ba
1cd7,df
1cd8,f7
1cd9,3f
1cda,f2
1cdb,df
1cdc,f9
1cdd,4e
1cde,ad
1cdf,dd
1ce0,79
1ce1,8b
1ce2,d3
1ce3,b4
1ce4,7f
1ce5,9d
1ce6,ff
1ce7,d8
1ce8,d1
1ce9,62
1cea,fc
1ceb,7a
1cec,7f
1ced,b0
1cee,6f
1cef,f1
1cf0,f3
1cf1,cf
1cf2,f8
1cf3,28
1cf4,e2
1cf5,db
1cf6,bd
1cf7,18
1cf8,8f
1cf9,f4
1cfa,79
1cfb,4b
1cfc,3b
1cfd,d1
1cfe,99
1cff,ad
1d00,dd
1d01,cd
1d02,91
1d03,ef
1d04,7a
1d05,4d
1d06,7e
1d07,9e
1d08,af
1d09,dc
1d0a,37
1d0b,e1
1d0c,1b
1d0d,71
1d0e,33
1d0f,9b
1d10,ff
1d11,e1
1d12,ef
1d13,6a
1d14,ce
1d15,2e
1d16,3d
1d17,35
1d18,eb
1d19,cb
1d1a,bc
1d1b,4f
1d1c,1a
1d1d,72
1d1e,3b
1d1f,9c
1d20,e5
1d21,c5
1d22,9c
1d23,f9
1d24,fc
1d25,f9
1d26,7b
1d27,16
1d28,97
1d29,71
1d2a,f7
1d2b,a1
1d2c,e3
1d2d,7f
1d2e,3f
1d2f,f5
1d30,77
1d31,99
1d32,3f
1d33,5e
1d34,eb
1d35,e7
1d36,ee
1d37,31
1d38,f6
1d39,71
1d3a,ce
1d3b,f3
1d3c,fe
1d3d,3c
1d3e,f7
1d3f,be
1d40,91
1d41,86
1d42,89
1d43,e7
1d44,51
1d45,0c
1d46,08
1d47,7b
1d48,ef
1d49,b7
1d4a,af
1d4b,6d
1d4c,be
1d4d,01
1d4e,97
1d4f,b4
1d50,bf
1d51,ab
1d52,5f
1d53,37
1d54,fd
1d55,ed
1d56,f0
1d57,ab
1d58,de
1d59,60
1d5a,7c
1d5b,df
1d5c,b5
1d5d,c1
1d5e,79
1d5f,5b
1d60,fd
1d61,6d
1d62,57
1d63,ad
1d64,1d
1d65,e8
1d66,7c
1d67,33
1d68,f4
1d69,95
1d6a,fc
1d6b,a4
1d6c,be
1d6d,35
1d6e,f9
1d6f,9c
1d70,f4
1d71,7f
1d72,3f
1d73,cb
1d74,b6
1d75,cd
1d76,2c
1d77,ee
1d78,bb
1d79,71
1d7a,71
1d7b,4b
1d7c,de
1d7d,ed
1d7e,9b
1d7f,54
1d80,ff
1d81,bf
1d82,b7
1d83,62
1d84,f6
1d85,be
1d86,8d
1d87,38
1d88,fd
1d89,77
1d8a,f2
1d8b,4c
1d8c,65
1d8d,8c
1d8e,9b
1d8f,dd
1d90,fd
1d91,58
1d92,d7
1d93,e7
1d94,7a
1d95,76
1d96,7c
1d97,7f
1d98,ac
1d99,1d
1d9a,df
1d9b,db
1d9c,9e
1d9d,e5
1d9e,a9
1d9f,fb
1da0,df
1da1,77
1da2,7d
1da3,c4
1da4,b2
1da5,27
1da6,e9
1da7,bb
1da8,f6
1da9,42
1daa,ff
1dab,c9
1dac,7f
1dad,6f
1dae,fc
1daf,f6
1db0,f7
1db1,de
1db2,1c
1db3,4b
1db4,eb
1db5,ed
1db6,f6
1db7,1b
1db8,66
1db9,0c
1dba,cd
1dbb,ff
1dbc,83
1dbd,e0
1dbe,3e
1dbf,57
1dc0,a4
1dc1,47
1dc2,7f
1dc3,ed
1dc4,ee
1dc5,f7
1dc6,cf
1dc7,e4
1dc8,78
1dc9,f8
1dca,53
1dcb,b1
1dcc,be
1dcd,57
1dce,d6
1dcf,bb
1dd0,af
1dd1,fd
1dd2,f5
1dd3,49
1dd4,d6
1dd5,e7
1dd6,ff
1dd7,bb
1dd8,ab
1dd9,8d
1dda,d0
1ddb,17
1ddc,bf
1ddd,96
1dde,be
1ddf,22
1de0,c7
1de1,d5
1de2,eb
1de3,c5
1de4,ef
1de5,e3
1de6,76
1de7,ab
1de8,7d
1de9,72
1dea,75
1deb,03
1dec,bd
1ded,ce
1dee,b6
1def,6f
1df0,6f
1df1,98
1df2,fc
1df3,0f
1df4,ff
1df5,10
1df6,a5
1df7,af
1df8,ad
1df9,f3
1dfa,88
1dfb,35
1dfc,ef
1dfd,f6
1dfe,ce
1dff,9b
1e00,8d
1e01,3a
1e02,ff
1e03,4f
1e04,eb
1e05,42
1e06,7b
1e07,d8
1e08,ee
1e09,ed
1e0a,c3
1e0b,9c
1e0c,39
1e0d,95
1e0e,56
1e0f,c6
1e10,af
1e11,f2
1e12,e7
1e13,d4
1e14,f2
1e15,3e
1e16,fe
1e17,d3
1e18,ee
1e19,f8
1e1a,db
1e1b,cf
1e1c,83
1e1d,bc
1e1e,e1
1e1f,9f
1e20,e6
1e21,4e
1e22,ed
1e23,a5
1e24,9f
1e25,e1
1e26,df
1e27,ba
1e28,df
1e29,d3
1e2a,b7
1e2b,ff
1e2c,ff
1e2d,fd
1e2e,f7
1e2f,47
1e30,fe
1e31,06
1e32,be
1e33,7e
1e34,ff
1e35,92
1e36,f7
1e37,f1
1e38,bd
1e39,7f
1e3a,73
1e3b,c6
1e3c,eb
1e3d,7d
1e3e,67
1e3f,ea
1e40,f5
1e41,35
1e42,e7
1e43,ca
1e44,af
1e45,6a
1e46,67
1e47,cf
1e48,7a
1e49,ac
1e4a,f6
1e4b,7f
1e4c,df
1e4d,4e
1e4e,f5
1e4f,fd
1e50,f4
1e51,02
1e52,bf
1e53,05
1e54,cf
1e55,aa
1e56,0f
1e57,46
1e58,c7
1e59,97
1e5a,3d
1e5b,98
1e5c,ef
1e5d,9e
1e5e,6d
1e5f,f6
1e60,8b
1e61,d9
1e62,ff
1e63,73
1e64,fb
1e65,1f
1e66,ed
1e67,c7
1e68,7d
1e69,62
1e6a,7b
1e6b,dc
1e6c,b7
1e6d,ff
1e6e,a6
1e6f,95
1e70,ab
1e71,16
1e72,af
1e73,71
1e74,af
1e75,aa
1e76,fb
1e77,6b
1e78,f5
1e79,f8
1e7a,af
1e7b,fd
1e7c,ef
1e7d,6a
1e7e,b0
1e7f,f4
1e80,dd
1e81,85
1e82,ff
1e83,75
1e84,9b
1e85,cb
1e86,bc
1e87,6d
1e88,e3
1e89,ee
1e8a,87
1e8b,1f
1e8c,ef
1e8d,74
1e8e,f1
1e8f,60
1e90,3e
1e91,68
1e92,7e
1e93,fe
1e94,df
1e95,24
1e96,fe
1e97,c9
1e98,bd
1e99,8e
1e9a,ac
1e9b,b8
1e9c,7f
1e9d,c5
1e9e,ed
1e9f,f1
1ea0,7e
1ea1,cc
1ea2,ff
1ea3,86
1ea4,f7
1ea5,2f
1ea6,b5
1ea7,f3
1ea8,6e
1ea9,8b
1eaa,8e
1eab,31
1eac,bf
1ead,ff
1eae,fb
1eaf,bf
1eb0,df
1eb1,b9
1eb2,fb
1eb3,be
1eb4,bd
1eb5,2e
1eb6,ff
1eb7,dc
1eb8,f7
1eb9,bf
1eba,ca
1ebb,89
1ebc,6d
1ebd,ec
1ebe,ef
1ebf,85
1ec0,e8
1ec1,c2
1ec2,f6
1ec3,6e
1ec4,9f
1ec5,8d
1ec6,9e
1ec7,f5
1ec8,bc
1ec9,34
1eca,d0
1ecb,5a
1ecc,dd
1ecd,8c
1ece,fe
1ecf,cf
1ed0,de
1ed1,ef
1ed2,ef
1ed3,c9
1ed4,6d
1ed5,e5
1ed6,2f
1ed7,ff
1ed8,4a
1ed9,7e
1eda,f7
1edb,9d
1edc,33
1edd,42
1ede,df
1edf,e1
1ee0,cd
1ee1,4c
1ee2,f7
1ee3,f0
1ee4,45
1ee5,e7
1ee6,ef
1ee7,45
1ee8,a2
1ee9,3d
1eea,e7
1eeb,50
1eec,ff
1eed,77
1eee,5f
1eef,71
1ef0,7b
1ef1,cf
1ef2,bc
1ef3,b2
1ef4,7f
1ef5,77
1ef6,5f
1ef7,ef
1ef8,f1
1ef9,47
1efa,de
1efb,88
1efc,7c
1efd,0c
1efe,ff
1eff,9a
1f00,74
1f01,ca
1f02,8f
1f03,32
1f04,f7
1f05,97
1f06,c6
1f07,bd
1f08,df
1f09,77
1f0a,6e
1f0b,b0
1f0c,fc
1f0d,f3
1f0e,7f
1f0f,f8
1f10,9f
1f11,97
1f12,78
1f13,5f
1f14,32
1f15,e9
1f16,2b
1f17,b1
1f18,ec
1f19,5b
1f1a,bd
1f1b,54
1f1c,ff
1f1d,ed
1f1e,dd
1f1f,6e
1f20,fe
1f21,8b
1f22,9e
1f23,7c
1f24,75
1f25,e7
1f26,ff
1f27,29
1f28,1e
1f29,e4
1f2a,de
1f2b,4d
1f2c,da
1f2d,7f
1f2e,ef
1f2f,d9
1f30,ef
1f31,fb
1f32,db
1f33,ad
1f34,6f
1f35,8f
1f36,bc
1f37,73
1f38,ee
1f39,fb
1f3a,ff
1f3b,8f
1f3c,36
1f3d,7d
1f3e,ff
1f3f,1f
1f40,fa
1f41,90
1f42,bf
1f43,f7
1f44,9b
1f45,81
1f46,2f
1f47,65
1f48,5f
1f49,0f
1f4a,e7
1f4b,01
1f4c,f7
1f4d,90
1f4e,bf
1f4f,64
1f50,e8
1f51,4b
1f52,ce
1f53,6b
1f54,c7
1f55,b0
1f56,8e
1f57,ac
1f58,d6
1f59,fc
1f5a,eb
1f5b,a9
1f5c,19
1f5d,ba
1f5e,d9
1f5f,a9
1f60,b2
1f61,19
1f62,fd
1f63,97
1f64,ed
1f65,9b
1f66,7b
1f67,94
1f68,5d
1f69,ba
1f6a,94
1f6b,c4
1f6c,ef
1f6d,85
1f6e,eb
1f6f,6f
1f70,ef
1f71,6f
1f72,75
1f73,ff
1f74,65
1f75,9a
1f76,3d
1f77,f5
1f78,73
1f79,4a
1f7a,e7
1f7b,4f
1f7c,5b
1f7d,fd
1f7e,9f
1f7f,a3
1f80,e9
1f81,44
1f82,bf
1f83,5e
1f84,85
1f85,2e
1f86,e7
1f87,35
1f88,e0
1f89,ad
1f8a,ff
1f8b,c7
1f8c,fb
1f8d,1f
1f8e,f6
1f8f,5f
1f90,d7
1f91,8e
1f92,af
1f93,22
1f94,ed
1f95,73
1f96,12
1f97,8c
1f98,df
1f99,af
1f9a,be
1f9b,ef
1f9c,d5
1f9d,cb
1f9e,db
1f9f,fb
1fa0,65
1fa1,75
1fa2,57
1fa3,cf
1fa4,f5
1fa5,76
1fa6,ef
1fa7,4d
1fa8,55
1fa9,5b
1faa,ff
1fab,b3
1fac,c5
1fad,b4
1fae,a7
1faf,7b
1fb0,9f
1fb1,ef
1fb2,cb
1fb3,8f
1fb4,f5
1fb5,7b
1fb6,ff
1fb7,c6
1fb8,de
1fb9,a4
1fba,39
1fbb,b7
1fbc,f7
1fbd,9e
1fbe,5f
1fbf,6e
1fc0,2d
1fc1,87
1fc2,55
1fc3,f7
1fc4,9e
1fc5,b6
1fc6,5c
1fc7,d8
1fc8,2a
1fc9,df
1fca,a7
1fcb,05
1fcc,be
1fcd,7a
1fce,87
1fcf,7b
1fd0,2f
1fd1,d6
1fd2,c3
1fd3,af
1fd4,5b
1fd5,f5
1fd6,cb
1fd7,1b
1fd8,e9
1fd9,40
1fda,ff
1fdb,d0
1fdc,f5
1fdd,ef
1fde,ff
1fdf,cc
1fe0,d9
1fe1,07
1fe2,df
1fe3,e5
1fe4,59
1fe5,3d
1fe6,96
1fe7,a4
1fe8,ad
1fe9,d0
1fea,fd
1feb,19
1fec,db
1fed,96
1fee,d7
1fef,46
1ff0,ed
1ff1,d4
1ff2,fb
1ff3,fd
1ff4,bf
1ff5,b9
1ff6,d3
1ff7,68
1ff8,de
1ff9,66
1ffa,f5
1ffb,b5
1ffc,5f
1ffd,c3
1ffe,fd
